Number,Date (dd/mm/yy),Name of the activity,Cost,Budget,Time invested,Type,Moment,No. of people
1,01/01/2023,Gym Membership,60,100,120,3,1,1
2,02/01/2023,Groceries,45,200,60,1,1,2
3,03/01/2023,Investment in Stocks,200,500,30,2,2,1
4,04/01/2023,Dinner at Restaurant,75,150,90,1,2,2
5,05/01/2023,Online course subscription,50,100,180,5,3,1
6,06/01/2023,Netflix Subscription,15,30,120,4,3,1
7,07/01/2023,Fuel for Car,40,80,20,6,1,1
8,08/01/2023,Yoga Class,20,50,60,3,2,1
9,09/01/2023,Haircut,25,50,45,4,1,1
10,10/01/2023,Public transportation,5,20,45,6,2,1
11,11/01/2023,Lunch at Restaurant,35,70,60,1,1,1
12,12/01/2023,Dog Food,20,50,30,4,1,1
13,13/01/2023,Savings Account Deposit,200,500,5,2,3,1
14,14/01/2023,Movie Theater,20,40,120,4,2,2
15,15/01/2023,Gasoline,35,70,30,6,3,1
16,16/01/2023,Coffee,5,20,15,1,1,1
17,17/01/2023,Movie Theater,20,40,120,4,2,2
18,18/01/2023,Gasoline,35,70,30,6,3,1
19,19/01/2023,Coffee,5,20,15,1,1,1
20,20/01/2023,Music Subscription,10,20,60,4,1,1
21,21/01/2023,Bike Repair,50,100,60,3,3,1
22,22/01/2023,School Supplies,30,60,90,5,1,1
23,23/01/2023,Uber Ride,15,40,30,6,2,1
24,24/01/2023,Gaming Console,250,500,240,4,3,1
25,25/01/2023,Savings Account Deposit,100,300,5,2,3,1
26,26/01/2023,Dinner at Friend's House,0,20,120,1,2,4
27,27/01/2023,Soccer Game Ticket,30,60,120,3,2,1
28,28/01/2023,Pet Supplies,25,50,60,4,1,1
29,29/01/2023,Online Shopping,75,150,60,4,3,1
30,30/01/2023,Gasoline,40,80,20,6,1,1
31,04/05/2023,Groceries,40,80,60,1,3,2
32,04/05/2023,Phone Bill,50,100,10,4,2,1
33,04/05/2023,Haircut,25,50,45,1,1,1
34,04/05/2023,Yoga Class,15,30,60,3,2,1
35,04/05/2023,Books,20,40,60,5,1,1
36,04/05/2023,Gasoline,30,60,20,6,1,1
37,04/05/2023,Video Game,60,120,120,4,3,1
38,04/05/2023,Savings Account Deposit,200,400,5,2,3,1
39,04/05/2023,Dinner at Restaurant,50,100,90,1,2,2
40,04/05/2023,Golf Course,80,160,240,3,1,1
41,04/05/2023,Netflix Subscription,15,30,60,4,2,1
42,04/05/2023,Bus Ticket,5,10,15,6,2,1
43,04/05/2023,Gym Membership,50,100,120,3,3,1
44,04/05/2023,Lunch at Home,0,10,30,1,1,1
45,04/05/2023,Concert Tickets,100,200,180,4,2,2
46,04/05/2023,Stocks Investment,500,1000,15,2,1,1
47,04/05/2023,Snacks at Work,5,20,10,1,1,1
48,05/05/2023,Personal Training,75,150,90,3,1,1
49,05/05/2023,Charity Donation,20,40,5,1,1,1
50,05/05/2023,Dog Food,30,60,30,4,2,1
51,05/05/2023,Netflix Subscription,15,30,60,4,3,1
52,05/05/2023,Gasoline,35,70,30,6,2,1
53,05/05/2023,Textbooks,80,160,120,5,3,1
54,05/05/2023,Lunch at Restaurant,25,50,60,1,2,2
55,05/05/2023,Hair Salon,50,100,60,1,1,1
56,05/05/2023,Gym Membership,50,100,120,3,3,1
57,05/05/2023,Movie Theater,20,40,120,4,2,2
58,05/05/2023,Car Insurance,100,200,5,6,1,1
59,05/05/2023,Uber Ride,15,30,20,6,1,1
60,05/05/2023,Yoga Class,15,30,60,3,2,1
61,05/05/2023,Dinner at Home,25,50,60,1,1,2
62,05/05/2023,Stocks Investment,500,1000,15,2,1,1
63,06/05/2023,Groceries,40,80,60,1,3,2
64,06/05/2023,Phone Bill,50,100,10,4,2,1
65,06/05/2023,Haircut,25,50,45,1,1,1
66,06/05/2023,Yoga Class,15,30,60,3,2,1
67,06/05/2023,Books,20,40,60,5,1,1
68,06/05/2023,Gasoline,30,60,20,6,1,1
69,06/05/2023,Video Game,60,120,120,4,3,1
70,06/05/2023,Savings Account Deposit,200,400,5,2,3,1
71,06/05/2023,Dinner at Restaurant,50,100,90,1,2,2
72,06/05/2023,Golf Course,80,160,240,3,1,1
73,06/05/2023,Netflix Subscription,15,30,60,4,2,1
74,06/05/2023,Bus Ticket,5,10,15,6,2,1
75,06/05/2023,Gym Membership,50,100,120,3,3,1
76,06/05/2023,Lunch at Home,0,10,30,1,1,1
77,06/05/2023,Concert Tickets,100,200,180,4,2,2
78,06/05/2023,Stocks Investment,500,1000,15,2,1,1
79,06/05/2023,Snacks at Work,5,20,10,1,1,1
80,06/05/2023,Gardening Supplies,30,60,45,3,1,1
81,06/05/2023,Dog Grooming,40,80,60,1,2,1
82,06/05/2023,Savings Account Deposit,200,400,5,2,3,1
83,06/05/2023,Concert Tickets,100,200,180,4,2,2
84,06/05/2023,Stocks Investment,500,1000,15,2,1,1
85,06/05/2023,Snacks at Work,5,20,10,1,1,1
86,06/05/2023,Swimming Pool Membership,30,60,90,3,2,1
87,06/05/2023,Car Maintenance,100,200,120,6,1,1
88,06/05/2023,Movies with Friends,20,40,120,4,3,3
89,06/05/2023,Donation to Charity,50,100,5,2,1,1
90,06/05/2023,Online Course,200,400,180,5,2,1
91,06/05/2023,Gasoline,30,60,20,6,1,1
92,06/05/2023,Video Game,60,120,120,4,3,1
93,06/05/2023,Gym Membership,50,100,120,3,3,1
94,06/05/2023,Lunch at Home,0,10,30,1,1,1
95,06/05/2023,Groceries,40,80,60,1,3,2
96,06/05/2023,Phone Bill,50,100,10,4,2,1
97,06/05/2023,Haircut,25,50,45,1,1,1
98,06/05/2023,Books,20,40,60,5,1,1
99,06/05/2023,Gasoline,30,60,20,6,1,1
100,06/05/2023,Video Game,60,120,120,4,3,1
101,06/05/2023,Gym Membership,50,100,120,3,3,1
102,06/05/2023,Lunch at Home,0,10,30,1,1,1
103,06/05/2023,Groceries,40,80,60,1,3,2
104,06/05/2023,Phone Bill,50,100,10,4,2,1
105,06/05/2023,Haircut,25,50,45,1,1,1
106,06/05/2023,Yoga Class,15,30,60,3,2,1
107,06/05/2023,Books,20,40,60,5,1,1
108,07/05/2023,Movie Theater,15,30,120,4,2,2
109,07/05/2023,Volunteer Work,0,0,180,2,1,5
110,07/05/2023,Painting Supplies,50,100,90,5,3,1
111,07/05/2023,Public Transportation Pass,30,60,720,6,1,1
112,07/05/2023,Coffee with Friends,10,20,60,1,1,3
113,07/05/2023,Concert Tickets,80,160,180,4,3,2
114,07/05/2023,Home Decor,100,200,120,4,1,1
115,07/05/2023,Online Course,150,300,240,5,2,1
116,07/05/2023,Birthday Gift,30,60,30,4,2,1
117,07/05/2023,Car Wash,20,40,45,6,1,1
118,07/05/2023,Music Streaming Service,10,20,60,4,3,1
119,07/05/2023,Savings Account Deposit,200,400,5,2,3,1
120,07/05/2023,Dinner at a Restaurant,60,120,90,1,2,2
121,07/05/2023,Art Workshop,50,100,120,5,1,1
122,07/05/2023,Grocery Shopping,40,80,60,1,1,1
123,07/05/2023,Gaming Console,300,600,180,4,3,1
124,07/05/2023,Savings Bonds,500,1000,5,2,1,1
125,07/05/2023,Lunch at a Cafe,15,30,60,1,1,1
126,07/05/2023,Yoga Class,20,40,60,3,2,1
127,08/05/2023,Hiking Trip,50,75,240,3,1,3
128,08/05/2023,Coffee Beans,10,15,15,1,1,1
129,08/05/2023,Art Supplies,30,50,120,5,2,1
130,08/05/2023,Online Subscription,20,30,60,4,3,1
131,08/05/2023,DIY Home Project,80,120,180,4,2,1
132,08/05/2023,Language Course,100,150,240,5,1,1
